text,label
Scientists develop eco-friendly battery,real
Robot becomes president of small country,fake
Robot becomes president of small country,fake
"Moon made of cheese, researchers claim",fake
Electric cars outsell gasoline vehicles in Europe,real
Robot becomes president of small country,fake
New species of bird discovered in the Amazon,real
India launches successful Mars mission,real
NASA discovers water on the moon,real
COVID-19 vaccines reduce hospitalization rates,real
Scientists clone dinosaurs in secret lab,fake
COVID-19 vaccines reduce hospitalization rates,real
Medical breakthrough in cancer treatment,real
Electric cars outsell gasoline vehicles in Europe,real
Government hiding the existence of mermaids,fake
Cure for aging found in remote jungle,fake
NASA discovers water on the moon,real
